hpnum,mdc2,value
129,14,0
129,15,0
129,16,0
129,17,0
129,18,0
130,01,0
130,02,0
130,03,0
130,04,0
130,05,12
130,06,0
130,07,0
130,08,0
130,09,0
130,10,0
130,11,0
130,12,0
130,13,0
130,14,0
130,15,0
130,16,0
130,17,0
130,18,0
131,01,0
131,02,0
131,03,21
131,04,0
131,05,0
131,06,29
131,07,0
131,08,0
131,09,0
131,10,0
131,11,0
131,12,0
131,13,0
131,14,0
131,15,0
131,16,0
131,17,0
131,18,0
132,01,0
132,02,0
132,03,0
132,04,0
132,05,0
132,06,0
132,07,0
132,08,0
132,09,0
132,10,0
132,11,0
132,12,0
132,13,0
132,14,0
132,15,0
132,16,0
132,17,0
132,18,0
133,01,263
133,02,0
133,03,14
133,04,122
133,05,55
133,06,23
133,07,82
133,08,12
133,09,0
133,10,34
133,11,39
133,12,0
133,13,0
133,14,0
133,15,0
133,16,25
133,17,0
133,18,0
134,01,0
134,02,0
134,03,0
134,04,0
134,05,0
134,06,0
134,07,0
134,08,0
134,09,0
134,10,0
134,11,0
134,12,0
134,13,0
134,14,0
134,15,0
134,16,0
134,17,0
134,18,0
135,01,0
135,02,0
135,03,0
135,04,17
135,05,0
135,06,0
135,07,0
135,08,0
135,09,0
135,10,0
135,11,0
135,12,0
135,13,0
135,14,0
135,15,0
135,16,0
135,17,0
135,18,0
136,01,0
136,02,0
136,03,0
136,04,0
136,05,0
136,06,0
136,07,157
136,08,0
136,09,0
136,10,0
136,11,0
136,12,0
136,13,0
136,14,0
136,15,0
136,16,165
136,17,0
136,18,0
137,01,0
137,02,0
137,03,0
137,04,16
137,05,0
137,06,0
137,07,0
137,08,0
137,09,0
137,10,0
137,11,0
137,12,0
137,13,0
137,14,0
137,15,0
137,16,11
137,17,0
137,18,0
138,01,19
138,02,48
138,03,22
138,04,126
138,05,86
138,06,153
138,07,0
138,08,12
138,09,0
138,10,37
138,11,49
138,12,0
138,13,0
138,14,0
138,15,0
138,16,23
138,17,0
138,18,0
139,01,0
139,02,0
139,03,0
139,04,0
139,05,0
139,06,0
139,07,0
139,08,0
139,09,0
139,10,0
139,11,0
139,12,0
139,13,0
139,14,0
139,15,0
139,16,0
139,17,0
139,18,0
140,01,0
140,02,0
140,03,0
140,04,0
140,05,0
140,06,0
140,07,0
140,08,0
140,09,0
140,10,0
140,11,0
140,12,0
140,13,0
140,14,0
140,15,0
140,16,0
140,17,0
140,18,0
141,01,818
141,02,0
141,03,50
141,04,0
141,05,0
141,06,0
141,07,0
141,08,0
141,09,0
141,10,12
141,11,0
141,12,0
141,13,0
141,14,0
141,15,0
141,16,85
141,17,0
141,18,0
142,01,179
142,02,0
142,03,74
142,04,382
142,05,63
142,06,414
142,07,60
142,08,18
142,09,0
142,10,41
142,11,90
142,12,0
142,13,15
142,14,0
142,15,0
142,16,120
142,17,14
142,18,14
143,01,19
143,02,0
143,03,19
143,04,104
143,05,37
143,06,161
143,07,15
143,08,10
143,09,0
143,10,35
143,11,23
143,12,0
143,13,0
143,14,0
143,15,0
143,16,43
143,17,0
143,18,0
144,01,23
144,02,0
144,03,32
144,04,40
144,05,39
144,06,470
144,07,891
144,08,22
144,09,309
144,10,26
144,11,0
144,12,0
144,13,49
144,14,0
144,15,0
144,16,39
144,17,0
144,18,0
145,01,0
145,02,0
145,03,0
145,04,24
145,05,0
145,06,81
145,07,22
145,08,0
145,09,675
145,10,0
145,11,0
145,12,0
145,13,0
145,14,0
145,15,0
145,16,0
145,17,0
145,18,11
146,01,63
146,02,0
146,03,12
146,04,13
146,05,0
146,06,0
146,07,0
146,08,0
146,09,0
146,10,0
146,11,0
146,12,0
146,13,0
146,14,0
146,15,0
146,16,17
146,17,0
146,18,0
147,01,0
147,02,0
147,03,0
147,04,0
147,05,0
147,06,0
147,07,84
147,08,0
147,09,0
147,10,0
147,11,0
147,12,0
147,13,0
147,14,0
147,15,0
147,16,51
147,17,0
147,18,0
148,01,0
148,02,0
148,03,0
148,04,0
148,05,0
148,06,38
148,07,0
148,08,0
148,09,0
148,10,0
148,11,0
148,12,0
148,13,0
148,14,0
148,15,0
148,16,0
148,17,0
148,18,0
149,01,45
149,02,0
149,03,0
149,04,35
149,05,12
149,06,34
149,07,0
149,08,0
149,09,0
149,10,0
149,11,0
149,12,0
149,13,0
149,14,0
149,15,0
149,16,56
149,17,0
149,18,0
150,01,0
150,02,0
150,03,0
150,04,0
150,05,0
150,06,0
150,07,25
150,08,0
150,09,0
150,10,0
150,11,0
150,12,0
150,13,0
150,14,0
150,15,0
150,16,108
150,17,0
150,18,0
151,01,0
151,02,0
151,03,0
151,04,15
151,05,0
151,06,0
151,07,0
151,08,0
151,09,0
151,10,0
151,11,0
151,12,0
151,13,0
151,14,0
151,15,0
151,16,13
151,17,0
151,18,0
152,01,40
152,02,0
152,03,19
152,04,83
152,05,39
152,06,105
152,07,19
152,08,15
152,09,0
152,10,35
152,11,52
152,12,0
152,13,13
152,14,0
152,15,0
152,16,69
152,17,0
152,18,10
153,01,0
153,02,0
153,03,0
153,04,0
153,05,0
153,06,0
153,07,11
153,08,0
153,09,0
153,10,0
153,11,0
153,12,0
153,13,0
153,14,0
153,15,0
153,16,46
153,17,0
153,18,0
154,01,32
154,02,0
154,03,72
154,04,247
154,05,46
154,06,52
154,07,48
154,08,17
154,09,0
154,10,56
154,11,67
154,12,0
154,13,0
154,14,0
154,15,0
154,16,45
154,17,0
154,18,16
155,01,119
155,02,0
155,03,12
155,04,24
155,05,0
155,06,42
155,07,0
155,08,0
155,09,0
155,10,0
155,11,26
155,12,0
155,13,0
155,14,0
155,15,0
155,16,15
155,17,0
155,18,0
156,01,0
156,02,0
156,03,0
156,04,10
156,05,0
156,06,17
156,07,161
156,08,0
156,09,0
156,10,0
156,11,0
156,12,0
156,13,0
156,14,0
156,15,0
156,16,341
156,17,0
156,18,0
157,01,0
157,02,0
157,03,0
157,04,0
157,05,0
157,06,0
157,07,119
157,08,0
157,09,0
157,10,0
157,11,0
157,12,0
157,13,0
157,14,0
157,15,0
157,16,354
157,17,0
157,18,0
158,01,0
158,02,0
158,03,0
158,04,0
158,05,0
158,06,0
158,07,418
158,08,0
158,09,0
158,10,0
158,11,0
158,12,0
158,13,0
158,14,0
158,15,0
158,16,427
158,17,0
158,18,0
159,01,57
159,02,0
159,03,54
159,04,201
159,05,55
159,06,715
159,07,30
159,08,10
159,09,342
159,10,215
159,11,90
159,12,31
159,13,116
159,14,0
159,15,0
159,16,10
159,17,0
159,18,19
160,01,0
160,02,0
160,03,0
160,04,26
160,05,0
160,06,47
160,07,41
160,08,0
160,09,0
160,10,14
160,11,0
160,12,0
160,13,0
160,14,0
160,15,0
160,16,43
160,17,0
160,18,0
161,01,14
161,02,0
161,03,0
161,04,24
161,05,10
161,06,19
161,07,0
161,08,0
161,09,0
161,10,0
161,11,0
161,12,0
161,13,0
161,14,0
161,15,0
161,16,30
161,17,0
161,18,0
162,01,0
162,02,0
162,03,11
162,04,94
162,05,30
162,06,63
162,07,14
162,08,0
162,09,0
162,10,27
162,11,17
162,12,0
162,13,0
162,14,0
162,15,0
162,16,62
162,17,0
162,18,0
163,01,0
163,02,0
163,03,0
163,04,11
163,05,0
163,06,469
163,07,14
163,08,0
163,09,0
163,10,0
163,11,25
163,12,0
163,13,0
163,14,0
163,15,0
163,16,34
163,17,0
163,18,0
164,01,90
164,02,0
164,03,10
164,04,90
164,05,0
164,06,23
164,07,0
164,08,0
164,09,0
164,10,13
164,11,15
164,12,0
164,13,11
164,14,0
164,15,0
164,16,45
164,17,0
164,18,0
165,01,16
165,02,0
165,03,15
165,04,108
165,05,72
165,06,132
165,07,32
165,08,0
165,09,0
165,10,36
165,11,68
165,12,0
165,13,14
165,14,0
165,15,0
165,16,68
165,17,11
165,18,0
166,01,15
166,02,0
166,03,0
166,04,25
166,05,12
166,06,26
166,07,0
166,08,0
166,09,0
166,10,11
166,11,26
166,12,0
166,13,0
166,14,0
166,15,0
166,16,17
166,17,0
166,18,0
167,01,204
167,02,79
167,03,62
167,04,249
167,05,284
167,06,312
167,07,151
167,08,35
167,09,191
167,10,113
167,11,121
167,12,0
167,13,27
167,14,0
167,15,0
167,16,576
167,17,0
167,18,0
168,01,10
168,02,0
168,03,0
168,04,19
168,05,11
168,06,17
168,07,0
168,08,0
168,09,0
168,10,0
168,11,0
168,12,0
168,13,0
168,14,0
168,15,0
168,16,12
168,17,0
168,18,0
169,01,35
169,02,0
169,03,14
169,04,159
169,05,83
169,06,283
169,07,26
169,08,0
169,09,0
169,10,59
169,11,75
169,12,0
169,13,0
169,14,0
169,15,0
169,16,18
169,17,0
169,18,0
170,01,0
170,02,0
170,03,0
170,04,105
170,05,22
170,06,200
170,07,0
170,08,0
170,09,0
170,10,17
170,11,41
170,12,0
170,13,12
170,14,0
170,15,0
170,16,12
170,17,0
170,18,0
171,01,0
171,02,0
171,03,0
171,04,0
171,05,0
171,06,0
171,07,454
171,08,0
171,09,0
171,10,0
171,11,0
171,12,0
171,13,0
171,14,0
171,15,0
171,16,559
171,17,0
171,18,0
172,01,365
172,02,0
172,03,23
172,04,0
172,05,0
172,06,0
172,07,0
172,08,0
172,09,0
172,10,12
172,11,0
172,12,0
172,13,0
172,14,0
172,15,0
172,16,56
172,17,0
172,18,0
173,01,87
173,02,0
173,03,45
173,04,61
173,05,25
173,06,28
173,07,14
173,08,0
173,09,44
173,10,33
173,11,49
173,12,0
173,13,15
173,14,0
173,15,0
173,16,57
173,17,0
173,18,17
174,01,0
174,02,0
174,03,0
174,04,0
174,05,0
174,06,17
174,07,0
174,08,0
174,09,0
174,10,0
174,11,0
174,12,0
174,13,0
174,14,0
174,15,0
174,16,0
174,17,0
174,18,0
175,01,11
175,02,0
175,03,12
175,04,93
175,05,29
175,06,169
175,07,0
175,08,0
175,09,0
175,10,21
175,11,25
175,12,0
175,13,0
175,14,0
175,15,0
175,16,19
175,17,0
175,18,0
176,01,25
176,02,65
176,03,26
176,04,76
176,05,37
176,06,99
176,07,101
176,08,10
176,09,0
176,10,71
176,11,35
176,12,0
176,13,15
176,14,0
176,15,0
176,16,175
176,17,0
176,18,13
177,01,55
177,02,0
177,03,25
177,04,32
177,05,27
177,06,506
177,07,0
177,08,0
177,09,30
177,10,11
177,11,30
177,12,0
177,13,0
177,14,16
177,15,0
177,16,10
177,17,0
177,18,0
178,01,37
178,02,0
178,03,11
178,04,51
178,05,27
178,06,31
178,07,153
178,08,10
178,09,0
178,10,50
178,11,19
178,12,0
178,13,0
178,14,0
178,15,0
178,16,232
178,17,0
178,18,0
179,01,0
179,02,0
179,03,0
179,04,0
179,05,0
179,06,0
179,07,0
179,08,0
179,09,0
179,10,0
179,11,0
179,12,0
179,13,0
179,14,0
179,15,0
179,16,29
179,17,0
179,18,0
180,01,52
180,02,0
180,03,57
180,04,127
180,05,41
180,06,60
180,07,0
180,08,0
180,09,0
180,10,39
180,11,59
180,12,0
180,13,0
180,14,0
180,15,0
180,16,14
180,17,0
180,18,0
181,01,26
181,02,0
181,03,17
181,04,79
181,05,27
181,06,720
181,07,0
181,08,20
181,09,12
181,10,34
181,11,35
181,12,0
181,13,16
181,14,0
181,15,0
181,16,19
181,17,0
181,18,0
182,01,120
182,02,0
182,03,105
182,04,252
182,05,119
182,06,758
182,07,61
182,08,57
182,09,0
182,10,69
182,11,129
182,12,0
182,13,22
182,14,0
182,15,0
182,16,378
182,17,0
182,18,29
183,01,378
183,02,0
183,03,53
183,04,43
183,05,373
183,06,261
183,07,0
183,08,0
183,09,0
183,10,44
183,11,478
183,12,0
183,13,0
183,14,0
183,15,0
183,16,83
183,17,0
183,18,0
184,01,0
184,02,0
184,03,33
184,04,0
184,05,0
184,06,0
184,07,0
184,08,0
184,09,0
184,10,0
184,11,0
184,12,0
184,13,0
184,14,0
184,15,0
184,16,0
184,17,0
184,18,0
185,01,0
185,02,0
185,03,0
185,04,95
185,05,25
185,06,1230
185,07,0
185,08,0
185,09,49
185,10,114
185,11,165
185,12,0
185,13,0
185,14,0
185,15,0
185,16,33
185,17,0
185,18,29
186,01,0
186,02,0
186,03,0
186,04,18
186,05,10
186,06,13
186,07,0
186,08,0
186,09,0
186,10,0
186,11,0
186,12,0
186,13,0
186,14,0
186,15,0
186,16,0
186,17,0
186,18,0
187,01,45
187,02,0
187,03,19
187,04,240
187,05,23
187,06,88
187,07,15
187,08,0
187,09,0
187,10,20
187,11,25
187,12,0
187,13,0
187,14,0
187,15,0
187,16,0
187,17,0
187,18,12
188,01,244
188,02,0
188,03,52
188,04,51
188,05,0
188,06,0
188,07,0
188,08,0
188,09,0
188,10,13
188,11,13
188,12,0
188,13,0
188,14,0
188,15,0
188,16,12
188,17,0
188,18,0
189,01,26
189,02,0
189,03,13
189,04,64
189,05,35
189,06,256
189,07,105
189,08,0
189,09,0
189,10,23
189,11,29
189,12,0
189,13,0
189,14,0
189,15,0
189,16,55
189,17,0
189,18,0
190,01,0
190,02,0
190,03,14
190,04,0
190,05,0
190,06,83
190,07,541
190,08,13
190,09,73
190,10,0
190,11,0
190,12,0
190,13,0
190,14,0
190,15,0
190,16,290
190,17,0
190,18,0
191,01,0
191,02,0
191,03,12
191,04,87
191,05,19
191,06,89
191,07,0
191,08,0
191,09,0
191,10,18
191,11,28
191,12,0
191,13,20
191,14,0
191,15,0
191,16,25
191,17,0
191,18,0
192,01,21
192,02,0
192,03,25
192,04,82
192,05,22
192,06,134
192,07,21
192,08,0
192,09,0
192,10,19
192,11,23
192,12,0
192,13,0
192,14,0
192,15,0
192,16,66
192,17,10
192,18,0
193,01,13
193,02,0
193,03,0
193,04,10
193,05,0
193,06,10
193,07,0
193,08,0
193,09,0
193,10,17
193,11,12
193,12,0
193,13,0
193,14,0
193,15,0
193,16,11
193,17,0
193,18,0
194,01,21
194,02,0
194,03,0
194,04,20
194,05,0
194,06,14
194,07,0
194,08,0
194,09,0
194,10,15
194,11,0
194,12,0
194,13,0
194,14,0
194,15,0
194,16,48
194,17,0
194,18,0
195,01,31
195,02,0
195,03,12
195,04,141
195,05,401
195,06,158
195,07,44
195,08,10
195,09,0
195,10,70
195,11,74
195,12,0
195,13,11
195,14,0
195,15,0
195,16,71
195,17,0
195,18,116
196,01,14
196,02,0
196,03,0
196,04,51
196,05,50
196,06,27
196,07,0
196,08,0
196,09,0
196,10,24
196,11,25
196,12,0
196,13,0
196,14,0
196,15,0
196,16,11
196,17,0
196,18,0
197,01,0
197,02,0
197,03,0
197,04,0
197,05,0
197,06,0
197,07,0
197,08,0
197,09,0
197,10,0
197,11,0
197,12,0
197,13,0
197,14,0
197,15,0
197,16,0
197,17,0
197,18,0
198,01,0
198,02,465
198,03,0
198,04,49
198,05,11
198,06,102
198,07,11
198,08,0
198,09,0
198,10,36
198,11,13
198,12,0
198,13,0
198,14,0
198,15,0
198,16,12
198,17,0
198,18,0
199,01,0
199,02,0
199,03,0
199,04,0
199,05,0
199,06,0
199,07,0
199,08,0
199,09,0
199,10,0
199,11,0
199,12,0
199,13,0
199,14,0
199,15,0
199,16,0
199,17,0
199,18,0
200,01,49
200,02,0
200,03,39
200,04,109
200,05,24
200,06,285
200,07,36
200,08,0
200,09,0
200,10,0
200,11,23
200,12,15
200,13,0
200,14,0
200,15,0
200,16,30
200,17,0
200,18,43
201,01,26
201,02,0
201,03,16
201,04,59
201,05,45
201,06,53
201,07,0
201,08,0
201,09,0
201,10,22
201,11,47
201,12,0
201,13,10
201,14,0
201,15,0
201,16,21
201,17,0
201,18,0
202,01,0
202,02,0
202,03,0
202,04,19
202,05,11
202,06,0
202,07,0
202,08,0
202,09,0
202,10,0
202,11,11
202,12,0
202,13,0
202,14,0
202,15,0
202,16,0
202,17,0
202,18,0
203,01,0
203,02,0
203,03,0
203,04,32
203,05,0
203,06,14
203,07,0
203,08,0
203,09,12
203,10,14
203,11,0
203,12,0
203,13,0
203,14,0
203,15,0
203,16,21
203,17,0
203,18,0
204,01,0
204,02,0
204,03,0
204,04,30
204,05,0
204,06,32
204,07,58
204,08,0
204,09,0
204,10,23
204,11,16
204,12,0
204,13,0
204,14,0
204,15,0
204,16,30
204,17,0
204,18,0
205,01,26
205,02,0
205,03,0
205,04,21
205,05,0
205,06,80
205,07,0
205,08,0
205,09,0
205,10,0
205,11,13
205,12,0
205,13,0
205,14,0
205,15,0
205,16,16
205,17,0
205,18,0
206,01,0
206,02,0
206,03,0
206,04,0
206,05,0
206,06,0
206,07,0
206,08,0
206,09,0
206,10,0
206,11,0
206,12,0
206,13,0
206,14,0
206,15,0
206,16,0
206,17,0
206,18,0
207,01,551
207,02,0
207,03,27
207,04,73
207,05,153
207,06,14
207,07,90
207,08,0
207,09,0
207,10,27
207,11,40
207,12,0
207,13,14
207,14,0
207,15,0
207,16,171
207,17,0
207,18,0
208,01,59
208,02,169
208,03,26
208,04,229
208,05,39
208,06,282
208,07,16
208,08,13
208,09,0
208,10,62
208,11,46
208,12,57
208,13,21
208,14,0
208,15,0
208,16,49
208,17,0
208,18,11
209,01,0
209,02,0
209,03,0
209,04,40
209,05,10
209,06,12
209,07,0
209,08,0
209,09,0
209,10,11
209,11,10
209,12,0
209,13,0
209,14,0
209,15,0
209,16,0
209,17,0
209,18,0
210,01,0
210,02,0
210,03,0
210,04,0
210,05,0
210,06,0
210,07,80
210,08,0
210,09,0
210,10,0
210,11,0
210,12,0
210,13,14
210,14,0
210,15,0
210,16,0
210,17,0
210,18,0
211,01,29
211,02,213
211,03,117
211,04,107
211,05,57
211,06,405
211,07,0
211,08,0
211,09,63
211,10,19
211,11,32
211,12,0
211,13,52
211,14,0
211,15,0
211,16,50
211,17,0
211,18,0
212,01,25
212,02,0
212,03,16
212,04,123
212,05,19
212,06,202
212,07,0
212,08,12
212,09,0
212,10,22
212,11,20
212,12,0
212,13,0
212,14,0
212,15,0
212,16,16
212,17,0
212,18,0
213,01,0
213,02,0
213,03,0
213,04,17
213,05,0
213,06,0
213,07,0
213,08,0
213,09,0
213,10,0
213,11,0
213,12,0
213,13,35
213,14,0
213,15,0
213,16,0
213,17,0
213,18,0
214,01,0
214,02,0
214,03,16
214,04,135
214,05,31
214,06,1037
214,07,144
214,08,12
214,09,0
214,10,46
214,11,37
214,12,0
214,13,28
214,14,0
214,15,0
214,16,202
214,17,11
214,18,14
215,01,94
215,02,162
215,03,42
215,04,162
215,05,47
215,06,485
215,07,10
215,08,12
215,09,0
215,10,53
215,11,54
215,12,0
215,13,0
215,14,0
215,15,0
215,16,29
215,17,0
215,18,0
216,01,0
216,02,0
216,03,0
216,04,0
216,05,0
216,06,17
216,07,0
216,08,0
216,09,0
216,10,0
216,11,0
216,12,0
216,13,0
216,14,0
216,15,0
216,16,0
216,17,0
216,18,0
217,01,75
217,02,0
217,03,41
217,04,120
217,05,59
217,06,383
217,07,44
217,08,21
217,09,17
217,10,28
217,11,52
217,12,0
217,13,11
217,14,0
217,15,0
217,16,164
217,17,10
217,18,0
218,01,0
218,02,0
218,03,117
218,04,31
218,05,0
218,06,32
218,07,0
218,08,0
218,09,0
218,10,25
218,11,0
218,12,0
218,13,0
218,14,0
218,15,0
218,16,0
218,17,0
218,18,0
219,01,0
219,02,0
219,03,0
219,04,50
219,05,16
219,06,14
219,07,0
219,08,0
219,09,0
219,10,11
219,11,15
219,12,0
219,13,0
219,14,0
219,15,0
219,16,0
219,17,0
219,18,0
220,01,18
220,02,336
220,03,10
220,04,90
220,05,47
220,06,369
220,07,66
220,08,17
220,09,0
220,10,22
220,11,196
220,12,0
220,13,12
220,14,0
220,15,0
220,16,289
220,17,0
220,18,0
221,01,0
221,02,0
221,03,0
221,04,0
221,05,0
221,06,0
221,07,0
221,08,0
221,09,0
221,10,0
221,11,0
221,12,0
221,13,0
221,14,0
221,15,0
221,16,0
221,17,0
221,18,0
222,01,22
222,02,0
222,03,13
222,04,146
222,05,34
222,06,146
222,07,0
222,08,0
222,09,25
222,10,20
222,11,15
222,12,18
222,13,23
222,14,0
222,15,0
222,16,125
222,17,0
222,18,0
223,01,0
223,02,0
223,03,0
223,04,44
223,05,17
223,06,51
223,07,27
223,08,0
223,09,0
223,10,51
223,11,32
223,12,0
223,13,0
223,14,0
223,15,0
223,16,35
223,17,0
223,18,0
224,01,60
224,02,0
224,03,39
224,04,149
224,05,32
224,06,299
224,07,27
224,08,13
224,09,0
224,10,34
224,11,176
224,12,0
224,13,12
224,14,0
224,15,0
224,16,65
224,17,0
224,18,0
225,01,19
225,02,0
225,03,0
225,04,74
225,05,17
225,06,201
225,07,30
225,08,12
225,09,0
225,10,20
225,11,13
225,12,0
225,13,18
225,14,0
225,15,0
225,16,99
225,17,0
225,18,0
226,01,0
226,02,0
226,03,0
226,04,0
226,05,0
226,06,0
226,07,0
226,08,0
226,09,0
226,10,0
226,11,0
226,12,661
226,13,0
226,14,158
226,15,0
226,16,0
226,17,0
226,18,0
227,01,27
227,02,0
227,03,0
227,04,47
227,05,16
227,06,42
227,07,0
227,08,0
227,09,0
227,10,13
227,11,11
227,12,0
227,13,0
227,14,0
227,15,0
227,16,15
227,17,0
227,18,0
228,01,629
228,02,0
228,03,49
228,04,315
228,05,89
228,06,1131
228,07,142
228,08,16
228,09,0
228,10,61
228,11,85
228,12,0
228,13,72
228,14,0
228,15,0
228,16,678
228,17,0
228,18,14
229,01,42
229,02,0
229,03,10
229,04,97
229,05,23
229,06,142
229,07,39
229,08,0
229,09,0
229,10,38
229,11,13
229,12,0
229,13,0
229,14,0
229,15,0
229,16,100
229,17,0
229,18,0
230,01,0
230,02,0
230,03,0
230,04,0
230,05,0
230,06,0
230,07,200
230,08,0
230,09,0
230,10,0
230,11,0
230,12,0
230,13,0
230,14,0
230,15,0
230,16,414
230,17,0
230,18,0
231,01,97
231,02,0
231,03,38
231,04,177
231,05,90
231,06,385
231,07,127
231,08,13
231,09,48
231,10,43
231,11,83
231,12,0
231,13,28
231,14,0
231,15,0
231,16,191
231,17,0
231,18,22
232,01,0
232,02,0
232,03,0
232,04,34
232,05,0
232,06,177
232,07,0
232,08,0
232,09,0
232,10,0
232,11,0
232,12,0
232,13,0
232,14,0
232,15,0
232,16,11
232,17,0
232,18,0
233,01,283
233,02,0
233,03,0
233,04,40
233,05,626
233,06,138
233,07,12
233,08,0
233,09,0
233,10,17
233,11,14
233,12,0
233,13,0
233,14,0
233,15,0
233,16,254
233,17,0
233,18,0
234,01,16
234,02,0
234,03,15
234,04,156
234,05,45
234,06,608
234,07,37
234,08,21
234,09,0
234,10,36
234,11,58
234,12,0
234,13,231
234,14,0
234,15,0
234,16,65
234,17,0
234,18,20
235,01,44
235,02,0
235,03,25
235,04,100
235,05,17
235,06,531
235,07,0
235,08,12
235,09,0
235,10,19
235,11,28
235,12,0
235,13,0
235,14,0
235,15,0
235,16,45
235,17,0
235,18,0
236,01,74
236,02,326
236,03,24
236,04,426
236,05,467
236,06,844
236,07,221
236,08,26
236,09,27
236,10,119
236,11,76
236,12,0
236,13,27
236,14,0
236,15,0
236,16,212
236,17,0
236,18,0
237,01,22
237,02,134
237,03,30
237,04,96
237,05,14
237,06,311
237,07,43
237,08,0
237,09,0
237,10,12
237,11,76
237,12,0
237,13,0
237,14,0
237,15,0
237,16,68
237,17,0
237,18,0
238,01,17
238,02,70
238,03,51
238,04,160
238,05,34
238,06,805
238,07,17
238,08,50
238,09,0
238,10,37
238,11,245
238,12,0
238,13,10
238,14,0
238,15,0
238,16,134
238,17,0
238,18,13
239,01,0
239,02,0
239,03,0
239,04,0
239,05,0
239,06,11
239,07,0
239,08,0
239,09,0
239,10,0
239,11,0
239,12,0
239,13,0
239,14,0
239,15,0
239,16,0
239,17,0
239,18,0
240,01,47
240,02,0
240,03,29
240,04,368
240,05,78
240,06,120
240,07,23
240,08,29
240,09,0
240,10,109
240,11,144
240,12,0
240,13,12
240,14,0
240,15,0
240,16,97
240,17,10
240,18,0
241,01,13
241,02,0
241,03,0
241,04,17
241,05,11
241,06,0
241,07,0
241,08,0
241,09,0
241,10,0
241,11,0
241,12,0
241,13,0
241,14,0
241,15,0
241,16,0
241,17,0
241,18,0
242,01,242
242,02,425
242,03,441
242,04,53
242,05,0
242,06,220
242,07,52
242,08,10
242,09,109
242,10,11
242,11,152
242,12,615
242,13,0
242,14,153
242,15,0
242,16,106
242,17,0
242,18,0
243,01,0
243,02,0
243,03,0
243,04,30
243,05,2248
243,06,13
243,07,0
243,08,0
243,09,0
243,10,18
243,11,10
243,12,0
243,13,11
243,14,0
243,15,0
243,16,0
243,17,0
243,18,0
244,01,22
244,02,0
244,03,73
244,04,75
244,05,18
244,06,164
244,07,76
244,08,0
244,09,0
244,10,21
244,11,29
244,12,0
244,13,0
244,14,0
244,15,0
244,16,15
244,17,0
244,18,0
245,01,124
245,02,0
245,03,0
245,04,219
245,05,44
245,06,187
245,07,27
245,08,10
245,09,0
245,10,44
245,11,33
245,12,0
245,13,0
245,14,0
245,15,0
245,16,94
245,17,0
245,18,0
246,01,61
246,02,0
246,03,44
246,04,85
246,05,28
246,06,481
246,07,35
246,08,0
246,09,0
246,10,45
246,11,29
246,12,0
246,13,10
246,14,0
246,15,0
246,16,153
246,17,13
246,18,0
247,01,0
247,02,0
247,03,0
247,04,0
247,05,0
247,06,0
247,07,0
247,08,0
247,09,0
247,10,0
247,11,0
247,12,0
247,13,0
247,14,0
247,15,0
247,16,0
247,17,0
247,18,0
248,01,0
248,02,0
248,03,0
248,04,0
248,05,201
248,06,0
248,07,0
248,08,0
248,09,0
248,10,0
248,11,0
248,12,0
248,13,0
248,14,0
248,15,0
248,16,0
248,17,0
248,18,0
249,01,32
249,02,0
249,03,17
249,04,109
249,05,53
249,06,112
249,07,39
249,08,12
249,09,0
249,10,56
249,11,25
249,12,0
249,13,10
249,14,0
249,15,0
249,16,88
249,17,13
249,18,0
250,01,0
250,02,0
250,03,0
250,04,0
250,05,0
250,06,0
250,07,0
250,08,0
250,09,0
250,10,0
250,11,0
250,12,0
250,13,0
250,14,0
250,15,0
250,16,0
250,17,0
250,18,0
251,01,0
251,02,0
251,03,0
251,04,14
251,05,0
251,06,0
251,07,0
251,08,0
251,09,0
251,10,0
251,11,0
251,12,0
251,13,0
251,14,0
251,15,0
251,16,0
251,17,0
251,18,0
252,01,0
252,02,0
252,03,0
252,04,0
252,05,0
252,06,0
252,07,0
252,08,0
252,09,0
252,10,0
252,11,0
252,12,0
252,13,0
252,14,0
252,15,0
252,16,0
252,17,0
252,18,0
253,01,54
253,02,0
253,03,10
253,04,97
253,05,31
253,06,137
253,07,21
253,08,11
253,09,0
253,10,41
253,11,37
253,12,0
253,13,0
253,14,0
253,15,0
253,16,55
253,17,0
253,18,0
254,01,20
254,02,0
254,03,13
254,04,179
254,05,31
254,06,283
254,07,28
254,08,0
254,09,0
254,10,121
254,11,50
254,12,139
254,13,13
254,14,0
254,15,0
254,16,24
254,17,0
254,18,0
255,01,123
255,02,0
255,03,17
255,04,91
255,05,37
255,06,84
255,07,76
255,08,12
255,09,0
255,10,26
255,11,35
255,12,0
255,13,0
255,14,0
255,15,0
255,16,173
255,17,0
255,18,0
256,01,13
256,02,0
256,03,19
256,04,84
256,05,72
256,06,220
256,07,15
256,08,12
256,09,0
256,10,31
256,11,32
256,12,0
256,13,0
256,14,0
256,15,0
256,16,46
256,17,0
256,18,0
257,01,67
257,02,0
257,03,25
257,04,131
257,05,58
257,06,297
257,07,14
257,08,13
257,09,0
257,10,37
257,11,46
257,12,0
257,13,0
257,14,0
257,15,0
257,16,56
257,17,0
257,18,15
258,01,34
258,02,0
258,03,12
258,04,90
258,05,20
258,06,368
258,07,24
258,08,10
258,09,98
258,10,40
258,11,34
258,12,0
258,13,14
258,14,0
258,15,0
258,16,60
258,17,0
258,18,0
259,01,59
259,02,0
259,03,12
