prefcd,pref,med2cd,med2,citycd,city,Ž¦”Ô†,hp
01,–kŠC“¹,0103,–k“n“‡žwŽR,01346,”ª‰_’¬,00566,”ª‰_‘‡•a‰@
01,–kŠC“¹,0103,–k“n“‡žwŽR,01346,”ª‰_’¬,01991,“Æ—§s­–@l‘—§•a‰@‹@\”ª‰_•a‰@
01,–kŠC“¹,0103,–k“n“‡žwŽR,01371,‚¹‚½‚È’¬,02433,‚¹‚½‚È’¬—§‘•Û•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,10001,ŽD–yˆã‰È‘åŠw•‘®•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,20001,Žs—§ŽD–y•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,30001,‚m‚s‚s“Œ“ú–{ŽD–y•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,30002,‚i‚qŽD–y•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,30003,ŽÐ‰ïˆã—Ã–@l@–kŠC“¹zŠÂŠí•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,30004,ŽÐ‰ïˆã—Ã–@lˆãm‰ï@’†‘º‹L”O•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,30005,‚i‚`–kŠC“¹Œú¶˜A@ŽD–yŒú¶•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,30006,ŽD–y“ìŽOð•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,30007,ŽžŒv‘ä‹L”O•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,30030,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï@“l“ì•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,90007,ŽD–yzŠÂŠí•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,90070,ˆê”Êà’c–@l@ŽD–y“¯Œð‰ï•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,90101,ŽÐ‰ïˆã—Ã–@l”µm‰ïŽD–y’†‰›•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,00022,ŽÐ‰ïˆã—Ã–@l@–kŠC“¹Œbˆ¤‰ï@ŽD–y“ìˆêð•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,00037,ˆã—Ã–@lŽD–y‰~ŽR®Œ`ŠO‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,00155,ˆã—Ã–@lŽ]¶‰ï‹{‚ÌX‹L”O•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,00555,ˆã—Ã–@lŽÐ’c“y“c•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,00556,ˆã—Ã–@l‘”—F‰ïŽD–y‚¢‚µ‚â‚Ü•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,01309,ˆã—Ã–@läÝ“c‹L”O•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,01310,ŽÐ‰ï•ŸŽƒ–@lŽD–yŽœŒ[‰ïŽœŒ[‰ï•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,01594,ˆã—Ã–@lŒkm‰ïŽD–yŒkm‰ïƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,01785,ˆã—Ã–@lŽÐ’cŒb˜a‰ï‹{‚ÌX•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,01953,ˆã—Ã–@lŽÐ’c³S‰ï‰ª–{•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,01954,ˆã—Ã–@lŒkm‰ïŽD–y¼‰~ŽR•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,01955,ˆã—Ã–@lŽÐ’c–¾“ú‰ÀŽD–y–¾“ú‰À•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,01956,ˆã—Ã–@lŽÐ’cŽD–yŠO‰È‹L”O•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,01957,ˆã—Ã–@lŒK‰€’†‰›•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,01973,“Á’èˆã—Ã–@l•½¬‰ï•½¬‰ï•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,01974,ˆã—Ã–@l‹e‹½‰ïˆ¤ˆç•a‰@
01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,02429,ˆã—Ã–@lŽÐ’c‚¢‚Æ‚¤®Œ`ŠO‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,10002,–kŠC“¹‘åŠw•a‰@
01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,30008,ŽÐ‰ïˆã—Ã–@l–kt‰ï@â”å”AŠí‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,90059,ˆã—Ã–@l@–ƒ¶®Œ`ŠO‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,01649,ŽÐ‰ïˆã—Ã–@l‰„ŽR‰ï–k¬•a‰@
01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,02764,ŽÐ‰ïˆã—Ã–@l¼“c®Œ`ŠO‰È‹L”O•a‰@
01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,02765,ˆã—Ã–@lVìV“¹®Œ`ŠO‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,02889,ˆã—Ã–@l–¾“ú—t‰ïŽD–yƒ}ƒ^ƒjƒeƒBEƒEƒBƒƒ“ƒYƒzƒXƒsƒ^ƒ‹
01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,02891,ˆã—Ã–@lŽÐ’c‘¾•ˆÝ’°“à‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,03014,–kŠC“¹ˆã—Ã‘åŠw•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,20002,ˆã—Ã–@l@“¿F‰ï@ŽD–y“Œ“¿F‰ï•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,30009,–kŒõ‹L”O•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,30010,ŽÐ‰ïˆã—Ã–@lŽÐ’cˆ¤SŠÙ@ˆ¤Sƒƒ‚ƒŠƒAƒ‹•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,30011,“VŽg•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,30012,ŽD–yS‘ŸŒŒŠÇƒNƒŠƒjƒbƒN
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,30013,‹Îˆã‹¦’†‰›•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,30031,ŽÐ‰ïˆã—Ã–@l’õS‰ï@ŽD–y’õS‰ï•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,90008,ŽÐ‰ïˆã—Ã–@l@Ž¨•@ˆôA‰È–ƒ¶•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,90009,ˆã—Ã–@lŽÐ’c–L¶‰ï@“Œ•c•ä•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,90038,ˆã—Ã–@l@²˜a‰ï@–kŠC“¹Á‰»Ší‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,00001,ˆã—Ã–@lŽÐ’c@ŽD–y“¹“s•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,00038,ˆã—Ã–@lŽD–y–ƒ¶”]_ŒoŠO‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,00156,ŽÐ‰ïˆã—Ã–@lŽÐ’cŽO‘‰ïƒNƒ‰[ƒN•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,00157,ŽÐ‰ïˆã—Ã–@l•üm‰ï®Œ`ŠO‰È–kV“Œ•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,00561,ˆã—Ã–@lƒGƒ€EƒeƒB[EƒGƒk–kŠC“¹”å”AŠí‰È‹L”O•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,01111,ˆã—Ã–@lŽÐ’c‰ä“ð‰ï‚³‚Á‚Û‚ë•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,01593,“Á’èˆã—Ã–@l‚Æ‚±‚Í‚é“Œ‰h•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,01958,ŽD–y“Œ˜a•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,01959,ˆã—Ã–@lˆçˆ¤‰ïŽD–y“Œ–L•a‰@
01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,02890,½SŠá‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,30017,ŽÐ‰ïˆã—Ã–@l@Œb—C‰ïŽD–y•a‰@
01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,30023,ŽÐ‰ïˆã—Ã–@l@–kž¾‰ïŽD–y–kž¾•a‰@
01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,30028,ŽÐ‰ïˆã—Ã–@lˆããÄ‰ï@ŽD–y”’Î‹L”O•a‰@
01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,30082,“Æ—§s­–@l‘—§•a‰@‹@\@–kŠC“¹‚ª‚ñƒZƒ“ƒ^[
01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,90069,ŽÐ‰ïˆã—Ã–@l@•üm‰ï@®Œ`ŠO‰È@–kV•a‰@
01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,90106,ŽÐ‰ïˆã—Ã–@l@Œb—C‰ï‘æ2•a‰@
01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,00159,ˆã—Ã–@l“ŒŽD–y•a‰@
01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,01168,Œö‰vŽÐ’c–@l–kŠC“¹‹Î˜JŽÒˆã—Ã‹¦‰ï‹Îˆã‹¦ŽD–y•a‰@
01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,01787,ˆã—Ã–@lŽÐ’c–L•‰ï–y“Œ•a‰@
01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,01964,ˆã—Ã–@l‹e‹½‰ïŽD–yƒZƒ“ƒ`ƒ…ƒŠ[•a‰@
01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,02431,ˆã—Ã–@lŽÐ’cŽOŽ÷‰ï•a‰@
01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,02892,ˆã—Ã–@lŽÐ’c–¾Žì‰ïŽD–y”’ÎŽY‰È•wl‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,02894,ˆã—Ã•ŸŽƒƒZƒ“ƒ^[ŽD–y‚ ‚ä‚Ý‚Ì‰€
01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,30014,‚j‚j‚qŽD–yˆã—ÃƒZƒ“ƒ^[
01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,30015,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@–kŠC“¹•a‰@
01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,30016,ˆã—Ã–@l@”—t”]_ŒoŠO‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,30018,ŽÐ‰ïˆã—Ã–@l@Œb˜a‰ï¼‰ª•a‰@
01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,30021,ˆã—Ã–@l@–kŠC“¹®Œ`ŠO‰È‹L”O•a‰@
01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,30024,ŽÐ‰ïˆã—Ã–@l@N˜a‰ïŽD–y‚µ‚ç‚©‚Î‘ä•a‰@
01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,90079,ˆã—Ã–@l@m—z‰ï@¼‰ª‘æˆê•a‰@
01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,01963,ˆã—Ã–@lŽÐ’c–kŽ÷‰ï•a‰@
01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,03015,Œbm‰ï²X–Ø“à‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,30027,ˆã—Ã–@l@‘å’n@¬Š}Œ´‹L”OŽD–y•a‰@
01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,90103,ˆã—Ã–@lˆ×‹v‰ïŽD–y‹¤—§ŒÜ—Ö‹´•a‰@
01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,00002,ŽÐ‰ïˆã—Ã–@l@ˆãm‰ï@’†‘º‹L”O“ì•a‰@
01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,00158,ˆã—Ã–@lŽO˜a‰ïŽD–y“ì®Œ`ŠO‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,01232,ˆã—Ã–@lŒkm‰ï’èŽRŒk•a‰@
01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,01477,ˆã—Ã–@lˆ¤‘S•a‰@
01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,01961,ˆã—Ã–@lŒÜ—Ö‹´®Œ`ŠO‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,01965,mž¾‰ï•a‰@
01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,03016,°¶‰ï‚³‚Á‚Û‚ë“ì•a‰@
01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,20007,“Æ—§s­–@l‘—§•a‰@‹@\@–kŠC“¹ˆã—ÃƒZƒ“ƒ^[
01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,30025,ˆã—Ã–@lŽÐ’c–¾¶‰ïƒCƒ€ƒXŽD–yÁ‰»Ší’†‰›‘‡•a‰@
01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,30026,ŽÐ‰ïˆã—Ã–@lFm‰ï@–kŠC“¹‘å–ì‹L”O•a‰@
01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,90104,ˆã—Ã–@lŽÐ’c–¾“ú‰À@ŽD–y‹{‚Ì‘ò”]_ŒoŠO‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,90105,–kŠC“¹”]_ŒoŠO‰È‹L”O•a‰@
01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,00039,ˆã—Ã–@lŽÐ’cÃ˜a‰ïÃ˜a‹L”O•a‰@
01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,00040,–kŠC“¹“à‰ÈƒŠƒEƒ}ƒ`‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,00160,ŽÐ‰ïˆã—Ã–@lFm‰ï@ŽD–y‘æˆê•a‰@
01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,00560,ˆã—Ã–@lŽÐ’cNm‰ï’†“c”å”AŠí‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,01053,Œö‰vŽÐ’c–@l–kŠC“¹‹Î˜JŽÒˆã—Ã‹¦‰ï‹Îˆã‹¦ŽD–y¼‹æ•a‰@
01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,01401,ˆã—Ã–@l¼‚³‚Á‚Û‚ë•a‰@
01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,01402,ˆã—Ã–@lŽD–yŽR‚Ìã•a‰@
01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,01968,ˆã—Ã–@l’mm‰ï”ª–Ø®Œ`ŠO‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,30019,VŽD–yzŠÂŠí•a‰@
01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,30022,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@ŽD–y–k’C•a‰@
01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,30029,ˆã—Ã–@l@“¿F‰ï@ŽD–y“¿F‰ï•a‰@
01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,90060,ˆã—Ã–@l˜a‰ï@ŽD–y‚Ð‚Î‚è‚ª‹u•a‰@
01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,90102,ˆã—Ã–@lV‚³‚Á‚Û‚ë”]_ŒoŠO‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,90137,ˆã—Ã–@l–L˜a‰ïVŽD–y–L˜a‰ï•a‰@
01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,00041,ˆã—Ã–@lŽÐ’c—Im‰ï—rƒP‹u•a‰@
01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,00559,ˆã—Ã–@lŽÐ’c–LŽu‰ïãè–å‰È‚È‚©‚â‚Ü•a‰@
01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,01013,ˆã—Ã–@l“Om‰ïŒú•ÊŽ¨•@ˆôA‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,01786,—E‹C‰ïˆã—Ã–@l–k‰›•a‰@
01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,01789,ˆã—Ã–@lŽÐ’cãÄ—äŠÙVŽD–y¹—ËƒzƒXƒsƒ^ƒ‹
01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,01962,ˆã—Ã–@lVŽD–y®Œ`ŠO‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,01972,ˆã—Ã–@l’†ŽR‰ïVŽD–yƒpƒEƒ•a‰@
01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,02430,ˆã—Ã–@ldm‰ï‘å’J’n•a‰@
01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,20003,ŽèˆîŒkm‰ï•a‰@
01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,90010,ˆã—Ã–@lG—F‰ï@ŽD–yG—F‰ï•a‰@
01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,01311,–kŠC“¹—§Žq‚Ç‚à‘‡ˆã—ÃE—ÃˆçƒZƒ“ƒ^[
01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,01694,ƒCƒ€ƒXŽD–y“à‰ÈƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,01788,ŽÐ‰ïˆã—Ã–@l‰„ŽR‰ï¼¬•a‰@
01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,01967,ˆã—Ã–@l•Ÿ˜a‰ïŽD–y—§‰Ô•a‰@
01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,01969,ˆã—Ã–@lŽD–y‹{‚Ì‘ò•a‰@
01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,01970,ˆã—Ã–@lŽD–y—Î½•a‰@
01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,01971,ŽD–y“c’†•a‰@
01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,02893,ˆã—Ã–@l•×m‰ï’†Š_•a‰@
01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,30020,ˆã—Ã–@lŽÐ’c@ƒGƒXEƒGƒXEƒWƒFƒC@ŽD–y®Œ`zŠÂŠí•a‰@
01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,90039,ŽÐ‰ïˆã—Ã–@l@ŽD–y´“c•a‰@
01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,00023,ŽÐ‰ïˆã—Ã–@l—–—F‰ïŽD–y—¢’Ë•a‰@
01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,00557,ˆã—Ã–@l®m‰ï^‰h•a‰@
01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,00558,ŽÐ‰ïˆã—Ã–@lŽD–y´“c®Œ`ŠO‰È•a‰@
01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,01112,ˆã—Ã–@l“¿F‰ï@ŽD–y“ì“¿F‰ï•a‰@
01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,01960,–kŠC“¹ˆã—Ã¶Šˆ‹¦“¯‘g‡ŽD–y—Îˆ¤•a‰@
01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,01966,ˆã—Ã–@lŽD–y•½‰ª•a‰@
01,–kŠC“¹,0104,ŽD–y,01217,]•ÊŽs,30032,]•ÊŽs—§•a‰@
01,–kŠC“¹,0104,ŽD–y,01217,]•ÊŽs,30033,ˆã—Ã–@l@Œk˜a‰ï@]•Ê•a‰@
01,–kŠC“¹,0104,ŽD–y,01217,]•ÊŽs,00562,ˆã—Ã–@lŽÐ’c“¡‰Ô‰ï]•Ê’J“¡•a‰@
01,–kŠC“¹,0104,ŽD–y,01217,]•ÊŽs,01975,ˆã—Ã–@l‰p¶‰ï–ì–y•a‰@
01,–kŠC“¹,0104,ŽD–y,01217,]•ÊŽs,01976,ˆã—Ã–@l—Fˆ¤‰ï—Fˆ¤‹L”O•a‰@
01,–kŠC“¹,0104,ŽD–y,01224,çÎŽs,30034,Žs—§çÎŽs–¯•a‰@
01,–kŠC“¹,0104,ŽD–y,01224,çÎŽs,01312,ˆã—Ã–@l“¯m‰ïçÎ‘æˆê•a‰@
01,–kŠC“¹,0104,ŽD–y,01224,çÎŽs,01977,ˆã—Ã–@lŽÐ’c‚¢‚¸‚Ý‰ï–k¯•a‰@
01,–kŠC“¹,0104,ŽD–y,01224,çÎŽs,01978,ˆã—Ã–@lŽÐ’c–L—F‰ïçÎ–L—F‰ï•a‰@
01,–kŠC“¹,0104,ŽD–y,01231,Œb’ëŽs,30035,ˆã—Ã–@l@–kí‰ï@Œb‚Ý–ì•a‰@
01,–kŠC“¹,0104,ŽD–y,01231,Œb’ëŽs,30036,ˆã—Ã–@lŽÐ’c@‰ä“ð‰ï‚¦‚É‚í•a‰@
01,–kŠC“¹,0104,ŽD–y,01231,Œb’ëŽs,01595,ŽÐ‰ïˆã—Ã–@lŒb˜a‰ïŒb’ë‘æˆê•a‰@
01,–kŠC“¹,0104,ŽD–y,01234,–kL“‡Žs,30037,ŽÐ‰ïˆã—Ã–@l@‘¦m‰ï@–kL“‡•a‰@
01,–kŠC“¹,0104,ŽD–y,01234,–kL“‡Žs,01113,ˆã—Ã–@lŽÐ’cãÄm‰ï—ÖŒúŽOˆ¤•a‰@
01,–kŠC“¹,0104,ŽD–y,01235,ÎŽëŽs,01236,ˆã—Ã–@l‹ª¬‰ï‰Ôì•a‰@
01,–kŠC“¹,0104,ŽD–y,01235,ÎŽëŽs,01598,ŽÐ‰ïˆã—Ã–@lƒsƒGƒ^‰ïÎŽë•a‰@
