hpnum,prefcd,pref,med2cd,med2,citycd,city,hp
565,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,ˆã—Ã–@lŽÐ’cŒ’˜a‰ï”ŸŠÙ‚¨‚¨‚Þ‚ç®Œ`ŠO‰È•a‰@
1979,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,“Á’èˆã—Ã–@l•x“c•a‰@
1980,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,HŽR‹L”O•a‰@
3017,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,ˆã—Ã–@l“¯m‰ï”ŸŠÙ‹L”O•a‰@
3018,01,–kŠC“¹,0101,“ì“n“‡,01202,”ŸŠÙŽs,ˆã—Ã–@lŽÐ’cŒºS‰ï‹g“cŠá‰È•a‰@
165,01,–kŠC“¹,0101,“ì“n“‡,01334,–ØŒÃ“à’¬,–ØŒÃ“à’¬‘–¯Œ’N•ÛŒ¯•a‰@
567,01,–kŠC“¹,0101,“ì“n“‡,01337,Žµ”Ñ’¬,ŽÐ‰ï•ŸŽƒ–@l”ŸŠÙŒú¶‰@‚È‚È‚¦V•a‰@
1054,01,–kŠC“¹,0101,“ì“n“‡,01345,X’¬,X’¬‘–¯Œ’N•ÛŒ¯•a‰@
1233,01,–kŠC“¹,0102,“ìžwŽR,01361,]·’¬,–kŠC“¹—§]·•a‰@
2432,01,–kŠC“¹,0102,“ìžwŽR,01367,‰œK’¬,‰œK’¬‘–¯Œ’N•ÛŒ¯•a‰@
566,01,–kŠC“¹,0103,–k“n“‡žwŽR,01346,”ª‰_’¬,”ª‰_‘‡•a‰@
1991,01,–kŠC“¹,0103,–k“n“‡žwŽR,01346,”ª‰_’¬,“Æ—§s­–@l‘—§•a‰@‹@\”ª‰_•a‰@
2433,01,–kŠC“¹,0103,–k“n“‡žwŽR,01371,‚¹‚½‚È’¬,‚¹‚½‚È’¬—§‘•Û•a‰@
10001,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ŽD–yˆã‰È‘åŠw•‘®•a‰@
20001,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,Žs—§ŽD–y•a‰@
30001,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,‚m‚s‚s“Œ“ú–{ŽD–y•a‰@
30002,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,‚i‚qŽD–y•a‰@
30003,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ŽÐ‰ïˆã—Ã–@l@–kŠC“¹zŠÂŠí•a‰@
30004,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ŽÐ‰ïˆã—Ã–@lˆãm‰ï@’†‘º‹L”O•a‰@
30005,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,‚i‚`–kŠC“¹Œú¶˜A@ŽD–yŒú¶•a‰@
30006,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ŽD–y“ìŽOð•a‰@
30007,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ŽžŒv‘ä‹L”O•a‰@
30030,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï@“l“ì•a‰@
90007,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ŽD–yzŠÂŠí•a‰@
90070,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ˆê”Êà’c–@l@ŽD–y“¯Œð‰ï•a‰@
90101,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ŽÐ‰ïˆã—Ã–@l”µm‰ïŽD–y’†‰›•a‰@
22,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ŽÐ‰ïˆã—Ã–@l@–kŠC“¹Œbˆ¤‰ï@ŽD–y“ìˆêð•a‰@
37,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ˆã—Ã–@lŽD–y‰~ŽR®Œ`ŠO‰È•a‰@
155,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ˆã—Ã–@lŽ]¶‰ï‹{‚ÌX‹L”O•a‰@
555,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ˆã—Ã–@lŽÐ’c“y“c•a‰@
556,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ˆã—Ã–@l‘”—F‰ïŽD–y‚¢‚µ‚â‚Ü•a‰@
1309,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ˆã—Ã–@läÝ“c‹L”O•a‰@
1310,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ŽÐ‰ï•ŸŽƒ–@lŽD–yŽœŒ[‰ïŽœŒ[‰ï•a‰@
1594,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ˆã—Ã–@lŒkm‰ïŽD–yŒkm‰ïƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
1785,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ˆã—Ã–@lŽÐ’cŒb˜a‰ï‹{‚ÌX•a‰@
1953,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ˆã—Ã–@lŽÐ’c³S‰ï‰ª–{•a‰@
1954,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ˆã—Ã–@lŒkm‰ïŽD–y¼‰~ŽR•a‰@
1955,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ˆã—Ã–@lŽÐ’c–¾“ú‰ÀŽD–y–¾“ú‰À•a‰@
1956,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ˆã—Ã–@lŽÐ’cŽD–yŠO‰È‹L”O•a‰@
1957,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ˆã—Ã–@lŒK‰€’†‰›•a‰@
1973,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,“Á’èˆã—Ã–@l•½¬‰ï•½¬‰ï•a‰@
1974,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ˆã—Ã–@l‹e‹½‰ïˆ¤ˆç•a‰@
2429,01,–kŠC“¹,0104,ŽD–y,01101,’†‰›‹æ,ˆã—Ã–@lŽÐ’c‚¢‚Æ‚¤®Œ`ŠO‰È•a‰@
10002,01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,–kŠC“¹‘åŠw•a‰@
30008,01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,ŽÐ‰ïˆã—Ã–@l–kt‰ï@â”å”AŠí‰È•a‰@
90059,01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,ˆã—Ã–@l@–ƒ¶®Œ`ŠO‰È•a‰@
1649,01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,ŽÐ‰ïˆã—Ã–@l‰„ŽR‰ï–k¬•a‰@
2764,01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,ŽÐ‰ïˆã—Ã–@l¼“c®Œ`ŠO‰È‹L”O•a‰@
2765,01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,ˆã—Ã–@lVìV“¹®Œ`ŠO‰È•a‰@
2889,01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,ˆã—Ã–@l–¾“ú—t‰ïŽD–yƒ}ƒ^ƒjƒeƒBEƒEƒBƒƒ“ƒYƒzƒXƒsƒ^ƒ‹
2891,01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,ˆã—Ã–@lŽÐ’c‘¾•ˆÝ’°“à‰È•a‰@
3014,01,–kŠC“¹,0104,ŽD–y,01102,–k‹æ,–kŠC“¹ˆã—Ã‘åŠw•a‰@
20002,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,ˆã—Ã–@l@“¿F‰ï@ŽD–y“Œ“¿F‰ï•a‰@
30009,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,–kŒõ‹L”O•a‰@
30010,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’cˆ¤SŠÙ@ˆ¤Sƒƒ‚ƒŠƒAƒ‹•a‰@
30011,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,“VŽg•a‰@
30012,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,ŽD–yS‘ŸŒŒŠÇƒNƒŠƒjƒbƒN
30013,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,‹Îˆã‹¦’†‰›•a‰@
30031,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,ŽÐ‰ïˆã—Ã–@l’õS‰ï@ŽD–y’õS‰ï•a‰@
90008,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,ŽÐ‰ïˆã—Ã–@l@Ž¨•@ˆôA‰È–ƒ¶•a‰@
90009,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,ˆã—Ã–@lŽÐ’c–L¶‰ï@“Œ•c•ä•a‰@
90038,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,ˆã—Ã–@l@²˜a‰ï@–kŠC“¹Á‰»Ší‰È•a‰@
1,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,ˆã—Ã–@lŽÐ’c@ŽD–y“¹“s•a‰@
38,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,ˆã—Ã–@lŽD–y–ƒ¶”]_ŒoŠO‰È•a‰@
156,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,ŽÐ‰ïˆã—Ã–@lŽÐ’cŽO‘‰ïƒNƒ‰[ƒN•a‰@
157,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,ŽÐ‰ïˆã—Ã–@l•üm‰ï®Œ`ŠO‰È–kV“Œ•a‰@
561,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,ˆã—Ã–@lƒGƒ€EƒeƒB[EƒGƒk–kŠC“¹”å”AŠí‰È‹L”O•a‰@
1111,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,ˆã—Ã–@lŽÐ’c‰ä“ð‰ï‚³‚Á‚Û‚ë•a‰@
1593,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,“Á’èˆã—Ã–@l‚Æ‚±‚Í‚é“Œ‰h•a‰@
1958,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,ŽD–y“Œ˜a•a‰@
1959,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,ˆã—Ã–@lˆçˆ¤‰ïŽD–y“Œ–L•a‰@
2890,01,–kŠC“¹,0104,ŽD–y,01103,“Œ‹æ,½SŠá‰È•a‰@
30017,01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,ŽÐ‰ïˆã—Ã–@l@Œb—C‰ïŽD–y•a‰@
30023,01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,ŽÐ‰ïˆã—Ã–@l@–kž¾‰ïŽD–y–kž¾•a‰@
30028,01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,ŽÐ‰ïˆã—Ã–@lˆããÄ‰ï@ŽD–y”’Î‹L”O•a‰@
30082,01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,“Æ—§s­–@l‘—§•a‰@‹@\@–kŠC“¹‚ª‚ñƒZƒ“ƒ^[
90069,01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,ŽÐ‰ïˆã—Ã–@l@•üm‰ï@®Œ`ŠO‰È@–kV•a‰@
90106,01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,ŽÐ‰ïˆã—Ã–@l@Œb—C‰ï‘æ2•a‰@
159,01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,ˆã—Ã–@l“ŒŽD–y•a‰@
1168,01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,Œö‰vŽÐ’c–@l–kŠC“¹‹Î˜JŽÒˆã—Ã‹¦‰ï‹Îˆã‹¦ŽD–y•a‰@
1787,01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,ˆã—Ã–@lŽÐ’c–L•‰ï–y“Œ•a‰@
1964,01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,ˆã—Ã–@l‹e‹½‰ïŽD–yƒZƒ“ƒ`ƒ…ƒŠ[•a‰@
2431,01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,ˆã—Ã–@lŽÐ’cŽOŽ÷‰ï•a‰@
2892,01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,ˆã—Ã–@lŽÐ’c–¾Žì‰ïŽD–y”’ÎŽY‰È•wl‰È•a‰@
2894,01,–kŠC“¹,0104,ŽD–y,01104,”’Î‹æ,ˆã—Ã•ŸŽƒƒZƒ“ƒ^[ŽD–y‚ ‚ä‚Ý‚Ì‰€
30014,01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,‚j‚j‚qŽD–yˆã—ÃƒZƒ“ƒ^[
30015,01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@–kŠC“¹•a‰@
30016,01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,ˆã—Ã–@l@”—t”]_ŒoŠO‰È•a‰@
30018,01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,ŽÐ‰ïˆã—Ã–@l@Œb˜a‰ï¼‰ª•a‰@
30021,01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,ˆã—Ã–@l@–kŠC“¹®Œ`ŠO‰È‹L”O•a‰@
30024,01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,ŽÐ‰ïˆã—Ã–@l@N˜a‰ïŽD–y‚µ‚ç‚©‚Î‘ä•a‰@
90079,01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,ˆã—Ã–@l@m—z‰ï@¼‰ª‘æˆê•a‰@
1963,01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,ˆã—Ã–@lŽÐ’c–kŽ÷‰ï•a‰@
3015,01,–kŠC“¹,0104,ŽD–y,01105,–L•½‹æ,Œbm‰ï²X–Ø“à‰È•a‰@
30027,01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,ˆã—Ã–@l@‘å’n@¬Š}Œ´‹L”OŽD–y•a‰@
90103,01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,ˆã—Ã–@lˆ×‹v‰ïŽD–y‹¤—§ŒÜ—Ö‹´•a‰@
2,01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,ŽÐ‰ïˆã—Ã–@l@ˆãm‰ï@’†‘º‹L”O“ì•a‰@
158,01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,ˆã—Ã–@lŽO˜a‰ïŽD–y“ì®Œ`ŠO‰È•a‰@
1232,01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,ˆã—Ã–@lŒkm‰ï’èŽRŒk•a‰@
1477,01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,ˆã—Ã–@lˆ¤‘S•a‰@
1961,01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,ˆã—Ã–@lŒÜ—Ö‹´®Œ`ŠO‰È•a‰@
1965,01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,mž¾‰ï•a‰@
3016,01,–kŠC“¹,0104,ŽD–y,01106,“ì‹æ,°¶‰ï‚³‚Á‚Û‚ë“ì•a‰@
20007,01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,“Æ—§s­–@l‘—§•a‰@‹@\@–kŠC“¹ˆã—ÃƒZƒ“ƒ^[
30025,01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,ˆã—Ã–@lŽÐ’c–¾¶‰ïƒCƒ€ƒXŽD–yÁ‰»Ší’†‰›‘‡•a‰@
30026,01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,ŽÐ‰ïˆã—Ã–@lFm‰ï@–kŠC“¹‘å–ì‹L”O•a‰@
90104,01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,ˆã—Ã–@lŽÐ’c–¾“ú‰À@ŽD–y‹{‚Ì‘ò”]_ŒoŠO‰È•a‰@
90105,01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,–kŠC“¹”]_ŒoŠO‰È‹L”O•a‰@
39,01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,ˆã—Ã–@lŽÐ’cÃ˜a‰ïÃ˜a‹L”O•a‰@
40,01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,–kŠC“¹“à‰ÈƒŠƒEƒ}ƒ`‰È•a‰@
160,01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,ŽÐ‰ïˆã—Ã–@lFm‰ï@ŽD–y‘æˆê•a‰@
560,01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,ˆã—Ã–@lŽÐ’cNm‰ï’†“c”å”AŠí‰È•a‰@
1053,01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,Œö‰vŽÐ’c–@l–kŠC“¹‹Î˜JŽÒˆã—Ã‹¦‰ï‹Îˆã‹¦ŽD–y¼‹æ•a‰@
1401,01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,ˆã—Ã–@l¼‚³‚Á‚Û‚ë•a‰@
1402,01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,ˆã—Ã–@lŽD–yŽR‚Ìã•a‰@
1968,01,–kŠC“¹,0104,ŽD–y,01107,¼‹æ,ˆã—Ã–@l’mm‰ï”ª–Ø®Œ`ŠO‰È•a‰@
30019,01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,VŽD–yzŠÂŠí•a‰@
30022,01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@ŽD–y–k’C•a‰@
30029,01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,ˆã—Ã–@l@“¿F‰ï@ŽD–y“¿F‰ï•a‰@
90060,01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,ˆã—Ã–@l˜a‰ï@ŽD–y‚Ð‚Î‚è‚ª‹u•a‰@
90102,01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,ˆã—Ã–@lV‚³‚Á‚Û‚ë”]_ŒoŠO‰È•a‰@
90137,01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,ˆã—Ã–@l–L˜a‰ïVŽD–y–L˜a‰ï•a‰@
41,01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,ˆã—Ã–@lŽÐ’c—Im‰ï—rƒP‹u•a‰@
559,01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,ˆã—Ã–@lŽÐ’c–LŽu‰ïãè–å‰È‚È‚©‚â‚Ü•a‰@
1013,01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,ˆã—Ã–@l“Om‰ïŒú•ÊŽ¨•@ˆôA‰È•a‰@
1786,01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,—E‹C‰ïˆã—Ã–@l–k‰›•a‰@
1789,01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,ˆã—Ã–@lŽÐ’cãÄ—äŠÙVŽD–y¹—ËƒzƒXƒsƒ^ƒ‹
1962,01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,ˆã—Ã–@lVŽD–y®Œ`ŠO‰È•a‰@
1972,01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,ˆã—Ã–@l’†ŽR‰ïVŽD–yƒpƒEƒ•a‰@
2430,01,–kŠC“¹,0104,ŽD–y,01108,Œú•Ê‹æ,ˆã—Ã–@ldm‰ï‘å’J’n•a‰@
20003,01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,ŽèˆîŒkm‰ï•a‰@
90010,01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,ˆã—Ã–@lG—F‰ï@ŽD–yG—F‰ï•a‰@
1311,01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,–kŠC“¹—§Žq‚Ç‚à‘‡ˆã—ÃE—ÃˆçƒZƒ“ƒ^[
1694,01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,ƒCƒ€ƒXŽD–y“à‰ÈƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
1788,01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,ŽÐ‰ïˆã—Ã–@l‰„ŽR‰ï¼¬•a‰@
1967,01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,ˆã—Ã–@l•Ÿ˜a‰ïŽD–y—§‰Ô•a‰@
1969,01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,ˆã—Ã–@lŽD–y‹{‚Ì‘ò•a‰@
1970,01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,ˆã—Ã–@lŽD–y—Î½•a‰@
1971,01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,ŽD–y“c’†•a‰@
2893,01,–kŠC“¹,0104,ŽD–y,01109,Žèˆî‹æ,ˆã—Ã–@l•×m‰ï’†Š_•a‰@
30020,01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,ˆã—Ã–@lŽÐ’c@ƒGƒXEƒGƒXEƒWƒFƒC@ŽD–y®Œ`zŠÂŠí•a‰@
90039,01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,ŽÐ‰ïˆã—Ã–@l@ŽD–y´“c•a‰@
23,01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,ŽÐ‰ïˆã—Ã–@l—–—F‰ïŽD–y—¢’Ë•a‰@
557,01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,ˆã—Ã–@l®m‰ï^‰h•a‰@
558,01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,ŽÐ‰ïˆã—Ã–@lŽD–y´“c®Œ`ŠO‰È•a‰@
1112,01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,ˆã—Ã–@l“¿F‰ï@ŽD–y“ì“¿F‰ï•a‰@
1960,01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,–kŠC“¹ˆã—Ã¶Šˆ‹¦“¯‘g‡ŽD–y—Îˆ¤•a‰@
1966,01,–kŠC“¹,0104,ŽD–y,01110,´“c‹æ,ˆã—Ã–@lŽD–y•½‰ª•a‰@
30032,01,–kŠC“¹,0104,ŽD–y,01217,]•ÊŽs,]•ÊŽs—§•a‰@
30033,01,–kŠC“¹,0104,ŽD–y,01217,]•ÊŽs,ˆã—Ã–@l@Œk˜a‰ï@]•Ê•a‰@
562,01,–kŠC“¹,0104,ŽD–y,01217,]•ÊŽs,ˆã—Ã–@lŽÐ’c“¡‰Ô‰ï]•Ê’J“¡•a‰@
1975,01,–kŠC“¹,0104,ŽD–y,01217,]•ÊŽs,ˆã—Ã–@l‰p¶‰ï–ì–y•a‰@
1976,01,–kŠC“¹,0104,ŽD–y,01217,]•ÊŽs,ˆã—Ã–@l—Fˆ¤‰ï—Fˆ¤‹L”O•a‰@
30034,01,–kŠC“¹,0104,ŽD–y,01224,çÎŽs,Žs—§çÎŽs–¯•a‰@
1312,01,–kŠC“¹,0104,ŽD–y,01224,çÎŽs,ˆã—Ã–@l“¯m‰ïçÎ‘æˆê•a‰@
1977,01,–kŠC“¹,0104,ŽD–y,01224,çÎŽs,ˆã—Ã–@lŽÐ’c‚¢‚¸‚Ý‰ï–k¯•a‰@
1978,01,–kŠC“¹,0104,ŽD–y,01224,çÎŽs,ˆã—Ã–@lŽÐ’c–L—F‰ïçÎ–L—F‰ï•a‰@
30035,01,–kŠC“¹,0104,ŽD–y,01231,Œb’ëŽs,ˆã—Ã–@l@–kí‰ï@Œb‚Ý–ì•a‰@
30036,01,–kŠC“¹,0104,ŽD–y,01231,Œb’ëŽs,ˆã—Ã–@lŽÐ’c@‰ä“ð‰ï‚¦‚É‚í•a‰@
1595,01,–kŠC“¹,0104,ŽD–y,01231,Œb’ëŽs,ŽÐ‰ïˆã—Ã–@lŒb˜a‰ïŒb’ë‘æˆê•a‰@
30037,01,–kŠC“¹,0104,ŽD–y,01234,–kL“‡Žs,ŽÐ‰ïˆã—Ã–@l@‘¦m‰ï@–kL“‡•a‰@
1113,01,–kŠC“¹,0104,ŽD–y,01234,–kL“‡Žs,ˆã—Ã–@lŽÐ’cãÄm‰ï—ÖŒúŽOˆ¤•a‰@
1236,01,–kŠC“¹,0104,ŽD–y,01235,ÎŽëŽs,ˆã—Ã–@l‹ª¬‰ï‰Ôì•a‰@
1598,01,–kŠC“¹,0104,ŽD–y,01235,ÎŽëŽs,ŽÐ‰ïˆã—Ã–@lƒsƒGƒ^‰ïÎŽë•a‰@
30045,01,–kŠC“¹,0105,ŒãŽu,01203,¬’MŽs,ŽÐ‰ï•ŸŽƒ–@l@–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï@¬’M•a‰@
